"PLU";"NORMA(50)";"MJ(50)";"PLU_NAZEV(50)";"RASTR_CISLO";"RASTR_NAZEV(50)";"OM_CISLO";"SC";"PC";"KGL"
1;"";"";"Dýòové latté";18;"Káva (10%)";10;0,00;89,00;0,00
2;"";"";"Ledová káva";18;"Káva (10%)";10;0,00;89,00;0,00
3;"";"";"Mandlový flat white";18;"Káva (10%)";10;0,00;85,00;0,00
4;"";"";"Mandlové latte";18;"Káva (10%)";10;0,00;79,00;0,00
5;"";"";"Mandlové cappucino";18;"Káva (10%)";10;0,00;75,00;0,00
6;"";"";"Šlehaèka káva";18;"Káva (10%)";10;0,00;10,00;0,00
7;"";"";"Espresso s mlékem";18;"Káva (10%)";10;0,00;52,00;0,00
8;"";"";"Espresso bez mléka";18;"Káva (10%)";10;0,00;52,00;0,00
9;"";"";"Espresso lungo s mlékem";18;"Káva (10%)";10;0,00;52,00;0,00
10;"";"";"Espresso lungo bez mléka";18;"Káva (10%)";10;0,00;52,00;0,00
11;"";"";"Espresso Doppio s mlékem";18;"Káva (10%)";10;0,00;68,00;0,00
12;"";"";"Espresso Doppio bez mléka";18;"Káva (10%)";10;0,00;68,00;0,00
13;"";"";"Americano";18;"Káva (10%)";10;0,00;55,00;0,00
14;"";"";"Cappuccino";18;"Káva (10%)";10;0,00;65,00;0,00
15;"";"";"Flat White";18;"Káva (10%)";10;0,00;75,00;0,00
16;"";"";"Espresso Macchiato";18;"Káva (10%)";10;0,00;55,00;0,00
17;"";"";"Latté Macchiato";18;"Káva (10%)";10;0,00;69,00;0,00
18;"";"";"Espresso Tonic klasik";18;"Káva (10%)";10;0,00;75,00;0,00
19;"";"";"Espresso Tonic Pink";18;"Káva (10%)";10;0,00;75,00;0,00
20;"";"";"Babyccino";18;"Káva (10%)";10;0,00;42,00;0,00
21;"V70014";"velká porce";"Vídeòská káva";18;"Káva (10%)";10;11,18;69,00;0,00
22;"V70013";"velká porce";"Alžírská káva";18;"Káva (10%)";10;15,57;75,00;0,00
23;"";"";"Bombardino";22;"Alkohol (21%)";10;0,00;109,00;0,00
24;"";"";"Horizont";18;"Káva (10%)";20;0,00;250,00;0,00
25;"";"";"Long Black";18;"Káva (10%)";10;0,00;60,00;0,00
26;"";"";"Turek";18;"Káva (10%)";10;0,00;52,00;0,00
27;"V70026";"velká porce";"Irská káva";18;"Káva (10%)";10;21,38;85,00;0,00
28;"V70027";"velká porce";"Baileys kava";18;"Káva (10%)";10;15,48;85,00;0,00
29;"";"";"Neperlivá";21;"Nealko (10%)";20;0,00;0,00;0,00
30;"V70007";"velká porce";"Limèa 0,4l - malina";21;"Nealko (10%)";20;12,59;65,00;0,00
31;"V70008";"velká porce";"Limèa 0,4l - borùvka";21;"Nealko (10%)";20;12,59;65,00;0,00
32;"V70009";"velká porce";"Limèa 0,4l - bez+cit";21;"Nealko (10%)";20;11,33;65,00;0,00
33;"V70023";"velká porce";"Limèa 0,4l - rakyt,pomeranè";21;"Nealko (10%)";20;6,90;65,00;0,00
34;"V70028";"velká porce";"Limèa èaj a mateøídouška";21;"Nealko (10%)";20;6,00;65,00;0,00
35;"30009.00";"0,25L";"Royal Crown Cola 0,25l";21;"Nealko (10%)";20;16,10;49,00;0,00
36;"30010.00";"0,25L";"Royal Crown Cola Zero 0,25l";21;"Nealko (10%)";20;16,10;49,00;0,00
37;"30011.00";"0,33L";"Jemnì perlivá 0,33l";21;"Nealko (10%)";20;5,70;39,00;0,00
38;"30012.00";"0,33L";"Neperlivá 0,33l";21;"Nealko (10%)";20;5,70;39,00;0,00
39;"30013.00";"0,33L";"Ledový èaj - broskev 0,33l";21;"Nealko (10%)";20;16,13;49,00;0,00
40;"30014.00";"0,33L";"Ledový èaj - citrón 0,33l";21;"Nealko (10%)";20;16,13;49,00;0,00
41;"30015.00";"0,2L";"Rauch džus 0,2l - jahodový";21;"Nealko (10%)";20;17,48;45,00;0,00
42;"30016.00";"0,2L";"Rauch džus 0,2l - pomeranèový";21;"Nealko (10%)";20;17,48;45,00;0,00
