V I L A   S L A V I A;;151 - Tr§ba podle dn…;;
Dr. Vesel‚ho 139, 76326 LuhaŸovice;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;
          151ÿTr§ba podle dn…          ;;;;;;
        01.01.2023 - 31.12.2023        ;;;;;;
           Uz vØrky: 1 - 285           ;;;;;;
        -----------------------        ;;;;;;
;;;;;;
V I L A   S L A V I A;;;;;;
Dr. Vesel‚ho 139, 76326 LuhaŸovice;;;;;;
                                        ;;;;;;
Stýedisko: 1 - Restaurace;;;;;;
Vystavil : Spr vce;;;;;;
11.11.2025                         17:37;;;;;;
========================================;;;;;;
NED·LE                  721758,50  21,9%;;;;;;
POND·LÖ                 306427,80   9,3%;;;;;;
éTERí                   235789,30   7,2%;;;;;;
STüEDA                  304542,00   9,2%;;;;;;
¬TVRTEK                 399245,80  12,1%;;;;;;
PµTEK                   479648,00  14,6%;;;;;;
SOBOTA                  846814,40  25,7%;;;;;;
----------------------------------------;;;;;;
CELKEM TR¦BY           3294225,80       ;;;;;;

;;;;;;;;;;;;

;;;Spr vce;;;;;;;;;
11.11.2025;17:38:42;;;;;;;;;Str nka 1 / 1;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;;;
