PLU;NORMA(50);MJ(50);PLU_NAZEV(50);RASTR_CISLO;RASTR_NAZEV(50);OM_CISLO;SC;PC
1;;;Dýòové latté;18;Káva (10%);10;0;89
2;;;Ledová káva;18;Káva (10%);10;0;89
3;;;Mandlový flat white;18;Káva (10%);10;0;85
4;;;Mandlové latte;18;Káva (10%);10;0;79
5;;;Mandlové cappucino;18;Káva (10%);10;0;75
6;;;Šlehaèka káva;18;Káva (10%);10;0;10
7;;;Espresso s mlékem;18;Káva (10%);10;0;52
8;;;Espresso bez mléka;18;Káva (10%);10;0;52
9;;;Espresso lungo s mlékem;18;Káva (10%);10;0;52
10;;;Espresso lungo bez mléka;18;Káva (10%);10;0;52
11;;;Espresso Doppio s mlékem;18;Káva (10%);10;0;68
12;;;Espresso Doppio bez mléka;18;Káva (10%);10;0;68
13;;;Americano;18;Káva (10%);10;0;55
14;;;Cappuccino;18;Káva (10%);10;0;65
15;;;Flat White;18;Káva (10%);10;0;75
16;;;Espresso Macchiato;18;Káva (10%);10;0;55
17;;;Latté Macchiato;18;Káva (10%);10;0;69
18;;;Espresso Tonic klasik;18;Káva (10%);10;0;75
19;;;Espresso Tonic Pink;18;Káva (10%);10;0;75
20;;;Babyccino;18;Káva (10%);10;0;42
21;V70014;velká porce;Vídeòská káva;18;Káva (10%);10;11.18;69
22;V70013;velká porce;Alžírská káva;18;Káva (10%);10;15.57;75
23;;;Bombardino;22;Alkohol (21%);10;0;109
24;;;Horizont;18;Káva (10%);20;0;250
25;;;Long Black;18;Káva (10%);10;0;60
26;;;Turek;18;Káva (10%);10;0;52
27;V70026;velká porce;Irská káva;18;Káva (10%);10;21.38;85
28;V70027;velká porce;Baileys kava;18;Káva (10%);10;15.48;85
29;;;Neperlivá;21;Nealko (10%);20;0;0
30;V70007;velká porce;Limèa 0,4l - malina;21;Nealko (10%);20;12.59;65
31;V70008;velká porce;Limèa 0,4l - borùvka;21;Nealko (10%);20;12.59;65
32;V70009;velká porce;Limèa 0,4l - bez+cit;21;Nealko (10%);20;11.33;65
33;V70023;velká porce;Limèa 0,4l - rakyt,pomeranè;21;Nealko (10%);20;6.9;65
34;V70028;velká porce;Limèa èaj a mateøídouška;21;Nealko (10%);20;6;65
35;30009.00;0,25L;Royal Crown Cola 0,25l;21;Nealko (10%);20;16.1;49
36;30010.00;0,25L;Royal Crown Cola Zero 0,25l;21;Nealko (10%);20;16.1;49
37;30011.00;0,33L;Jemnì perlivá 0,33l;21;Nealko (10%);20;5.7;39
38;30012.00;0,33L;Neperlivá 0,33l;21;Nealko (10%);20;5.7;39
39;30013.00;0,33L;Ledový èaj - broskev 0,33l;21;Nealko (10%);20;16.13;49
40;30014.00;0,33L;Ledový èaj - citrón 0,33l;21;Nealko (10%);20;16.13;49
41;30015.00;0,2L;Rauch džus 0,2l - jahodový;21;Nealko (10%);20;17.48;45
42;30016.00;0,2L;Rauch džus 0,2l - pomeranèový;21;Nealko (10%);20;17.48;45
43;30017.00;0,2L;Rauch džus 0,2l - jableèný;21;Nealko (10%);20;17.48;45
44;30018.00;0,2L;Rauch džus 0,2l - hruškový;21;Nealko (10%);20;17.48;45
45;30019.00;0,25L;Chito Tonic 0,25l;21;Nealko (10%);20;14.72;49
46;30020.00;0,25L;Chito tonic 0,25l - zázvor;21;Nealko (10%);20;14.72;49
47;;;Karafa vody 1l;21;Nealko (10%);20;0;66
48;;;Perlivá 0,2l;21;Nealko (10%);20;0;25
49;30027.00;Ks;Èaj - Levandule&heømánek;23;Teplé nealko (10%);20;10.35;59
50;30028.00;Ks;Èaj - Jasmín a zelený èaj;23;Teplé nealko (10%);20;10.35;59
51;30029.00;Ks;Èaj - ovocný;23;Teplé nealko (10%);20;10.35;59
52;30030.00;Ks;Èaj - èokoláda & vanilka;23;Teplé nealko (10%);20;10.35;59
53;V70016;velká porce;Èaj - mátový;23;Teplé nealko (10%);20;6.96;59
54;30026.00;Ks;Èaj - èerný Earl Grey;23;Teplé nealko (10%);20;10.35;59
55;;;Èaj - zázvorový;23;Teplé nealko (10%);20;0;59
56;;;Neperlivá 0,2l;21;Nealko (10%);20;0;25
57;30043.00;0,25L;Rùžový tonic;21;Nealko (10%);20;18.5;49
58;V70029;velká porce;Limèa okurka;21;Nealko (10%);20;7.2;65
59;20073.00;0,25L;Redbull;21;Nealko (10%);20;28;69
60;;;Horizont;18;Káva (10%);20;0;850
61;V70032;velká porce;Rulanda 1L;30;Víno & aperitivy (21%);20;96.75;150
62;;;Coca-Cola 0,3l rozlev;21;Nealko (10%);20;0;35
